Bolesławiec,0.0012474248
Gromadka,0.0005068065
Osiecznica,0.0006960216
Warta Bolesławiecka,0.0007641096
Dzierżoniów,0.0008622042
Łagiewniki,0.0006966639
Głogów,0.0005710405
Jerzmanowa,0.0003840277
Kotla,0.0003959569
Pęcław,0.0002168357
Żukowice,0.0003320899
Aleksandrów Kujawski,0.001049584
Bądkowo,0.0004131166
Koneck,0.0003077727
Raciążek,0.0002917142
Waganiec,0.0004191729
Zakrzewo,0.0003371369
Bobrowo,0.0005744357
Brodnica,0.0006719797
Brzozie,0.0003430097
Bartniczka,0.000433855
Osiek,0.0003779714
Świedziebnia,0.0004767082
Zbiczno,0.0004300927
Białe Błota,0.0016130999
Dąbrowa Chełmińska,0.0007123554
Dobrcz,0.0009399273
Nowa Wieś Wielka,0.0008451363
Osielsko,0.0010376548
Sicienko,0.0008759686
Skarbimierz,0.0006970309
Lubsza,0.0008256825
Olszanka,0.0004604662
Białogard,0.0007361219
Bierzwnik,0.0004488123
Krzęcin,0.0003559483
Ostrowice,0.0002416117
Wierzchowo,0.0004063261
Osina,0.0002726276
Przybiernów,0.0004836822
Stepnica,0.0004518405
Brojce,0.0003520942
Karnice,0.0003863218
Rewal,0.000343652
Banie,0.0006055433
Stare Czarnowo,0.0003532871
Widuchowa,0.0005148816
Świerzno,0.0003999027
Dygowo,0.0005113946
Kołobrzeg,0.0009190054
Rymań,0.0003798066
Siemyśl,0.0003368616
Ustronie Morskie,0.0003339252
Będzino,0.0007778741
Biesiekierz,0.0005542479
Manowo,0.0006205007
Mielno,0.0004683578
Świeszyno,0.0005882002
Boleszkowice,0.0002680394
Nowogródek Pomorski,0.0003130032
Dobra (Szczecińska),0.0015395978
Kołbaskowo,0.0009918651
Bielice,0.0002884108
Kozielice,0.0002406023
Przelewice,0.0004964373
Warnice,0.0003300711
Darłowo,0.0007274962
Malechowo,0.0006076539
Postomino,0.0006485801
Sławno,0.0008170568
Dolice,0.000748877
Kobylanka,0.000410639
Marianowo,0.00029566
Stara Dąbrowa,0.0003360357
Stargard Szczeciński,0.001122352
Grzmiąca,0.0004674402
Szczecinek,0.0008728487
Brzeżno,0.00026703
Rąbino,0.0003571412
Sławoborze,0.0003925617
Świdwin,0.00056581
Wałcz,0.0011667652
Radowo Małe,0.000343285
Budzyń,0.0007712671
Chodzież,0.0005268108
Czarnków,0.001014347
Drawsko,0.0005519538
Lubasz,0.0006732644
Połajewo,0.0005738851
Gniezno,0.0009023045
Kiszkowo,0.000491115
Łubowo,0.0005461727
Mieleszyn,0.0003726491
Niechanowo,0.0005133216
Pępowo,0.0005521373
Piaski,0.0007801681
Granowo,0.000460558
Kamieniec,0.0005956329
Jaraczewo,0.0007678719
Kotlin,0.0006600505
Blizanów,0.0008833096
Brzeziny,0.0005358953
Ceków-Kolonia,0.0004381678
Godziesze Wielkie,0.0008154968
Koźminek,0.0006905158
Lisków,0.0004966208
Mycielin,0.0004487206
Opatówek,0.0009809453
Szczytniki,0.0007304326
Żelazków,0.0008457786
Baranów,0.0007096942
Bralin,0.0005455304
Łęka Opatowska,0.0004886374
Perzów,0.0003531036
Rychtal,0.0003629222
Trzcinica,0.000443123
Babiak,0.0007374066
Chodów,0.0003112597
Grzegorzew,0.0005210297
Koło,0.0006824406
Kościelec,0.0006062774
Olszówka,0.0004309186
Osiek Mały,0.0005466316
Grodziec,0.0004833152
Kazimierz Biskupi,0.0010159988
Kramsk,0.000971402
Krzymów,0.0006825324
Rzgów,0.0006480296
Skulsk,0.0005742522
Stare Miasto,0.0010312314
Wierzbinek,0.0007023532
Wilczyn,0.0005874661
Kościan,0.0014257201
Rozdrażew,0.0004753318
Krzemieniewo,0.0007727353
Lipno,0.000621143
Święciechowa,0.0006851018
Wijewo,0.0003401651
Włoszakowice,0.0008180662
Chrzypsko Wielkie,0.0003103421
Kwilcz,0.0005745275
Kuślin,0.0005161663
Miedzichowo,0.0003381463
Ryczywół,0.0006762008
Ostrów Wielkopolski,0.0017017429
Przygodzice,0.0010877574
Sieroszewice,0.0008882648
Sośnie,0.0006037081
Czajków,0.0002330778
Doruchów,0.0004797364
Kobyla Góra,0.0005564502
Kraszewice,0.0003350263
Białośliwie,0.0004578051
Kaczory,0.0007134565
Miasteczko Krajeńskie,0.0002996059
Szydłowo,0.0007742035
Chocz,0.0004378925
Czermin,0.0004479865
Dobrzyca,0.0007653025
Gizałki,0.0004286245
Gołuchów,0.0009403861
Czerwonak,0.0023906987
Dopiewo,0.0017050463
Kleszczewo,0.0005716828
Komorniki,0.0018364508
Rokietnica,0.0011696099
Suchy Las,0.0013720388
Tarnowo Podgórne,0.0020029087
Pakosław,0.000435782
Lądek,0.000523232
Orchowo,0.000361454
Ostrowite,0.000469826
Powidz,0.0002002266
Słupca,0.0008574325
Strzałkowo,0.0009258876
Duszniki,0.0007786082
Kaźmierz,0.0007030873
Obrzycko,0.000401738
Dominowo,0.0002690488
Krzykosy,0.0006167384
Nowe Miasto nad Wartą,0.000837887
Zaniemyśl,0.0005991199
Brodnica,0.0004498217
Brudzew,0.0005532385
Kawęczyn,0.0004800117
Malanów,0.0005988447
Przykona,0.0003965075
Turek,0.000779434
Władysławów,0.0007424536
Damasławek,0.000516258
Mieścisko,0.0005548902
Wapno,0.0002859332
Wągrowiec,0.0010770211
Przemęt,0.0012665115
Siedlec,0.0011373093
Kołaczkowo,0.0005609466
Lipka,0.0005194697
Tarnówka,0.0002874931
Zakrzewo,0.000451657
Złotów,0.0008698205
Bartoszyce,0.0010135212
Górowo Iławeckie,0.0006596834
Braniewo,0.0005853555
Lelkowo,0.0002831803
Płoskinia,0.000243447
Wilczęta,0.0002885025
Działdowo,0.0008971658
Iłowo-Osada,0.000676109
Płośnica,0.0005459892
Rybno,0.0006764761
Elbląg,0.0006561047
Godkowo,0.0003053869
Gronowo Elbląskie,0.0004746895
Markusy,0.0003871477
Milejewo,0.0002936413
Rychliki,0.000377329
Ełk,0.0010029684
Kalinowo,0.0006471119
Prostki,0.0006929934
Stare Juchy,0.0003646657
Giżycko,0.0007366725
Kruklanki,0.0002880437
Miłki,0.0003596188
Wydminy,0.0006090303
Iława,0.0011573136
Lubawa,0.0009701173
Barciany,0.000622336
Kętrzyn,0.0007743871
Srokowo,0.0003778796
Kiwity,0.000314655
Lidzbark Warmiński,0.000624263
Lubomino,0.0003351181
Mrągowo,0.0007217152
Piecki,0.0007274962
Sorkwity,0.0004355067
Janowiec Kościelny,0.0003139209
Janowo,0.0002658371
Kozłowo,0.0005812262
Biskupiec,0.0008852366
Grodziczno,0.0005874661
Kurzętnik,0.000827059
Nowe Miasto Lubawskie,0.0007381407
Kowale Oleckie,0.0004988231
Świętajno,0.000366501
Wieliczki,0.0003187843
Dywity,0.0009591975
Gietrzwałd,0.0005523209
Jonkowo,0.000608755
Kolno,0.0003140126
Purda,0.0007485099
Stawiguda,0.000590953
Świątki,0.0003876065
Dąbrówno,0.0004150436
Grunwald,0.00053562
Łukta,0.000412566
Małdyty,0.0005984776
Ostróda,0.0014529737
Dźwierzuty,0.0006256394
Jedwabno,0.0003395227
Rozogi,0.000533693
Szczytno,0.0010741764
Świętajno,0.0005612219
Wielbark,0.0006023316
Banie Mazurskie,0.0003640234
Dubeninki,0.0002874014
Budry,0.000275564
Pozezdrze,0.0003157561
Gnojno,0.0004243116
Nowy Korczyn,0.0005862731
Pacanów,0.0007184117
Solec-Zdrój,0.000469826
Stopnica,0.0007282303
Tuczępy,0.0003523695
Wiślica,0.0005302978
Imielno,0.0004115566
Nagłowice,0.0004790023
Oksa,0.0004399113
Słupia (Jędrzejowska),0.0004044908
Sobków,0.0007746624
Wodzisław,0.0006862029
Bejsce,0.0003967828
Czarnocin,0.0003724656
Opatowiec,0.0003227301
Bieliny,0.0009277229
Górno,0.0012412767
Łagów,0.0006422485
Łopuszno,0.0008310048
Masłów,0.0009477272
Miedziana Góra,0.0009824135
Mniów,0.0008617453
Morawica,0.0013490981
Nowa Słupia,0.0008978082
Piekoszów,0.0014554513
Pierzchnica,0.0004409207
Raków,0.0005366294
Sitkówka-Nowiny,0.0006826242
Strawczyn,0.000934238
Zagnańsk,0.0011809885
Fałków,0.000437342
Gowarczów,0.0004345891
Radoszyce,0.0008494491
Ruda Maleniecka,0.000302267
Słupia (Konecka),0.0003229136
Smyków,0.0003456708
Baćkowice,0.0004697343
Iwaniska,0.0006411473
Lipnik,0.0005208462
Sadowie,0.0003852206
Tarłów,0.0005121287
Wojciechowice,0.0003993521
Bałtów,0.0003505343
Bodzechów,0.0012594457
Waśniów,0.0006539024
Kije,0.0004153189
Michałów,0.0004432148
Złota,0.0004390855
Dwikozy,0.0008377035
Klimontów,0.0007876009
Łoniów,0.000688864
Obrazów,0.0006142608
Samborzec,0.0008086146
Wilczyce,0.0003533789
Bliżyn,0.0007819116
Łączna,0.0004897386
Skarżysko Kościelne,0.0005772804
Brody,0.0010245327
Mirzec,0.0007749376
Pawłów,0.0014058075
Bogoria,0.0007318091
Łubnice,0.0003999027
Oleśnica,0.0003642987
Rytwiany,0.000590953
Szydłów,0.0004442242
Kluczewsko,0.0004845081
Krasocin,0.0009944345
Moskorzew,0.0002572114
Radków,0.0002362895
Secemin,0.0004585392
Bobrowniki,0.0010688542
Mierzęcice,0.0006917087
Psary,0.0010628896
Bestwina,0.0009950768
Buczkowice,0.0010009497
Jasienica,0.0020304376
Jaworze,0.000622703
Kozy,0.0011260225
Porąbka,0.0014035135
Wilkowice,0.0011880542
Brenna,0.000991131
Chybie,0.0008623877
Dębowiec,0.0005146981
Goleszów,0.0011625441
Hażlach,0.0009530494
Istebna,0.0010790399
Zebrzydowice,0.0011894306
Dąbrowa Zielona,0.0003721903
Janów,0.0005482833
Kamienica Polska,0.0005117617
Kłomnice,0.0012672456
Konopiska,0.0009736043
Kruszyna,0.0004522075
Lelów,0.0004653296
Mstów,0.0009697503
Mykanów,0.0013357925
Olsztyn,0.0007220822
Poczesna,0.0011729133
Przyrów,0.0003644822
Rędziny,0.0009188219
Starcza,0.0002561102
Gierałtowice,0.0010161823
Pilchowice,0.0010096671
Rudziniec,0.0009709432
Wielowieś,0.0005444293
Lipie,0.000594073
Miedźno,0.0006967557
Opatów,0.0006319711
Panki,0.0004690919
Popów,0.0005560831
Przystajń,0.0005507609
Wręczyca Wielka,0.0016065848
Boronów,0.0003059375
Ciasna,0.0007176776
Herby,0.0006398627
Kochanowice,0.0006195831
Koszęcin,0.0010777552
Pawonków,0.0006004964
Ornontowice,0.0005260767
Wyry,0.0006560129
Niegowa,0.0005273614
Poraj,0.0009970956
Goczałkowice-Zdrój,0.0006025152
Kobiór,0.00044817
Miedźna,0.0014730697
Pawłowice,0.0016442075
Suszec,0.0010570168
Kornowac,0.0004533087
Krzyżanowice,0.0010491252
Nędza,0.0006635375
Pietrowice Wielkie,0.000644359
Rudnik,0.0004734048
Gaszowice,0.0008354094
Jejkowice,0.0003611788
Lyski,0.0008677099
Świerklany,0.0010707812
Krupski Młyn,0.0003091492
Ożarowice,0.0005076323
Świerklaniec,0.0010468311
Tworóg,0.0007383242
Zbrosławice,0.0014364564
Bojszowy,0.0006467449
Chełm Śląski,0.0005526879
Godów,0.0011996163
Gorzyce,0.0018745324
Lubomia,0.0007419948
Marklowice,0.0004923079
Mszana,0.0006700527
Irządze,0.0002579455
Kroczyce,0.0005794827
Włodowice,0.0004836822
Żarnowiec,0.0004430313
Czernichów,0.0006143526
Gilowice,0.0005484668
Jeleśnia,0.0012467824
Koszarawa,0.0002264708
Lipowa,0.0009325863
Łękawica,0.0004061426
Łodygowice,0.00125394
Milówka,0.0009275393
Radziechowy-Wieprz,0.0011824567
Rajcza,0.000847155
Ślemień,0.0003177749
Świnna,0.0007376819
Ujsoły,0.0004343138
Węgierska Górka,0.0013802975
Branice,0.000652893
Borzytuchom,0.0002710676
Czarna Dąbrówka,0.0005281872
Kołczygłowy,0.0003925617
Lipnica,0.0004652379
Parchowo,0.0003276853
Studzienice,0.0003234642
Trzebielino,0.0003477814
Tuchomie,0.0003817336
Chojnice,0.001602639
Konarzyny,0.0002089441
Człuchów,0.0009719526
Koczała,0.0003269512
Przechlewo,0.0005803085
Rzeczenica,0.0003418168
Cedry Wielkie,0.0006182984
Kolbudy,0.0013173481
Pruszcz Gdański,0.0019648271
Przywidz,0.000515891
Pszczółki,0.0007779658
Suchy Dąb,0.0003784302
Trąbki Wielkie,0.0009619504
Chmielno,0.0006476625
Przodkowo,0.0007237339
Sierakowice,0.0016506309
Somonino,0.0009010199
Stężyca,0.0008787215
Sulęczyno,0.0004696425
Dziemiany,0.0003854042
Karsin,0.0005651677
Kościerzyna,0.0013670836
Liniewo,0.0004244034
Lipusz,0.0003276853
Nowa Karczma,0.0006110491
Stara Kiszewa,0.0006053598
Gardeja,0.0007779658
Kwidzyn,0.0010082907
Ryjewo,0.0005461727
Sadlinki,0.0005385564
Cewice,0.000672622
Nowa Wieś Lęborska,0.0012122796
Wicko,0.0005423187
Lichnowy,0.0004420219
Malbork,0.0004133918
Miłoradz,0.0003118103
Stare Pole,0.0004336714
Ostaszewo,0.0003014411
Stegna,0.0009107467
Sztutowo,0.0003357604
Kosakowo,0.0009380921
Krokowa,0.0009607575
Puck,0.0021952437
Damnica,0.0005748028
Dębnica Kaszubska,0.0009013869
Główczyce,0.0008830343
Kobylnica,0.0009766325
Potęgowo,0.0006592246
Słupsk,0.001425353
Smołdzino,0.0003170408
Ustka,0.0007335526
Bobowo,0.0002787757
Kaliska,0.000480654
Lubichowo,0.0005641583
Osieczna,0.0002699664
Osiek,0.0002262873
Skórcz,0.0004269727
Smętowo Graniczne,0.0004914821
Starogard Gdański,0.0013625872
Zblewo,0.0010291209
Morzeszczyn,0.0003453038
Subkowy,0.0004943267
Tczew,0.0011782356
Choczewo,0.0005247002
Gniewino,0.0006554624
Linia,0.0005487421
Luzino,0.0013078965
Łęczyce,0.0010783058
Szemud,0.0013825915
Wejherowo,0.0019671212
Mikołajki Pomorskie,0.0003463132
Stary Dzierzgoń,0.0003838442
Stary Targ,0.0005953577
Augustów,0.000631237
Bargłów Kościelny,0.0005330507
Nowinka,0.0002716182
Płaska,0.0002361059
Sztabin,0.0004982725
Dobrzyniewo Duże,0.0007796176
Gródek,0.0005226814
Juchnowiec Kościelny,0.00134139
Poświętne,0.0003408992
Turośń Kościelna,0.0005257096
Zawady,0.0002707005
Bielsk Podlaski,0.0006593164
Boćki,0.0004404619
Brańsk,0.0005787486
Orla,0.0002851073
Rudka,0.0001875634
Wyszki,0.0004383513
Grajewo,0.000556909
Radziłów,0.0004652379
Wąsosz,0.0003643905
Białowieża,0.0002111464
Czeremcha,0.0003224548
Czyże,0.0002166522
Dubicze Cerkiewne,0.0001644391
Hajnówka,0.0003740256
Narew,0.0003612705
Narewka,0.0003576918
Grabowo,0.0003366781
Kolno,0.0008152216
Mały Płock,0.0004648708
Turośl,0.0004768918
Łomża,0.0009784677
Miastkowo,0.0004008203
Piątnica,0.0009869099
Przytuły,0.0002016031
Śniadowo,0.0005156157
Wizna,0.000400545
Zbójna,0.000405959
Jasionówka,0.0002750134
Jaświły,0.0005006584
Krypno,0.0003776961
Trzcianne,0.0004244034
Giby,0.0002682229
Krasnopol,0.0003656751
Puńsk,0.0004006368
Sejny,0.0003813666
Dziadkowice,0.0002763898
Grodzisk,0.0004252293
Mielnik,0.0002380329
Milejczyce,0.0001932527
Nurzec-Stacja,0.000400178
Perlejewo,0.0002828132
Siemiatycze,0.0005876496
Janów,0.0004080696
Korycin,0.000320069
Kuźnica,0.0003957734
Nowy Dwór,0.0002640018
Sidra,0.0003439273
Szudziałowo,0.0003018999
Bakałarzewo,0.0002843732
Filipów,0.0004221093
Jeleniewo,0.0002901543
Przerośl,0.0002820791
Raczki,0.0005625983
Rutka-Tartak,0.0002267461
Suwałki,0.0006590411
Szypliszki,0.0003660422
Wiżajny,0.0002293155
Klukowo,0.0004239446
Kobylin-Borzymy,0.0003205278
Kulesze Kościelne,0.0003029093
Nowe Piekuty,0.000377329
Sokoły,0.0005487421
Wysokie Mazowieckie,0.0004936844
Kołaki Kościelne,0.0002230756
Rutki,0.0005490174
Szumowo,0.0004577133
Zambrów,0.0008191674
Czarna,0.000222158
Lutowiska,0.0001982996
Domaradz,0.0005653512
Dydnia,0.0007545663
Haczów,0.0008569737
Jasienica Rosielna,0.0006979486
Nozdrzec,0.0007820952
Czarna,0.0011700687
Dębica,0.002286456
Jodłowa,0.0005021266
Żyraków,0.0012507283
Chłopice,0.0005150651
Jarosław,0.0011874119
Laszki,0.0006458273
Pawłosiów,0.0007658531
Radymno,0.0010559156
Rokietnica,0.0004015544
Roźwienica,0.000578198
Wiązownica,0.0010510522
Brzyska,0.0005865484
Dębowiec,0.0007866833
Jasło,0.0014895871
Krempna,0.0001843517
Nowy Żmigród,0.0008600936
Osiek Jasielski,0.0004945102
Skołyszyn,0.001142448
Tarnowiec,0.0008416493
Cmolas,0.0007394254
Majdan Królewski,0.0009112055
Niwiska,0.0005512197
Raniżów,0.0006610599
Dzikowiec,0.000597927
Chorkówka,0.0012366885
Korczyna,0.0010096671
Krościenko Wyżne,0.0004979055
Miejsce Piastowe,0.0012437543
Wojaszówka,0.0008438516
Jaśliska,0.0001927021
Grodzisko Dolne,0.0007449312
Kuryłówka,0.0005252508
Leżajsk,0.0018343403
Horyniec-Zdrój,0.0004595486
Lubaczów,0.0008421998
Stary Dzików,0.0004076108
Wielkie Oczy,0.0003619129
Białobrzegi,0.000764752
Czarna,0.0010195775
Łańcut,0.0019272961
Markowa,0.0006092139
Rakszawa,0.0006649139
Żołynia,0.0006291264
Borowa,0.000515891
Czermin,0.0006403215
Gawłuszowice,0.0002602396
Mielec,0.0011751156
Padew Narodowa,0.0004977219
Tuszów Narodowy,0.0007159341
Wadowice Górne,0.0006871206
Harasiuki,0.0005815932
Jarocin,0.000503136
Jeżowe,0.0009263464
Krzeszów,0.0003971498
Bircza,0.0006165549
Dubiecko,0.0008759686
Fredropol,0.000512037
Krasiczyn,0.0004545934
Krzywcza,0.0004526664
Medyka,0.0005860896
Orły,0.0007965019
Przemyśl,0.000909462
Stubno,0.000375402
Żurawica,0.0011771344
Adamówka,0.000385863
Gać,0.0004273398
Jawornik Polski,0.0004282574
Przeworsk,0.0013524933
Tryńcza,0.0007663119
Zarzecze,0.0006577564
Iwierzyce,0.0006906993
Ostrów,0.0006481213
Wielopole Skrzyńskie,0.0007746624
Chmielnik,0.000611875
Dynów,0.0006557376
Hyżne,0.0006396791
Kamień,0.0006414226
Krasne,0.0009446072
Lubenia,0.0005986611
Świlcza,0.0014611406
Trzebownisko,0.0018326885
Besko,0.0004030226
Bukowsko,0.0005008419
Komańcza,0.0004699178
Sanok,0.0016024554
Tyrawa Wołoska,0.0001819658
Zarszyn,0.000855689
Bojanów,0.0006795042
Pysznica,0.000933871
Radomyśl nad Sanem,0.0006806972
Zaklików,0.0008011818
Zaleszany,0.0009953521
Czudec,0.001078214
Frysztak,0.000969475
Niebylec,0.0009813124
Wiśniowa,0.0007750294
Gorzyce,0.0012512788
Grębów,0.000898634
Baligród,0.0002944671
Cisna,0.0001589333
Olszanica,0.0004623015
Solina,0.0004865269
Bierawa,0.0007127224
Cisek,0.0005511279
Pawłowiczki,0.0007430042
Polska Cerekiew,0.0004049497
Reńska Wieś,0.0007584203
Lasowice Wielkie,0.0006486719
Strzeleczki,0.0006950122
Walce,0.000517451
Domaszowice,0.000343652
Pokój,0.0004992819
Świerczów,0.0003281441
Wilków,0.0004270645
Kamiennik,0.000341358
Łambinowice,0.0007232751
Pakosławice,0.0003454873
Skoroszyce,0.0005926048
Radłów,0.0004127495
Rudniki,0.0007655778
Zębowice,0.0003507178
Chrząstowice,0.0006132514
Dąbrowa,0.0008697287
Dobrzeń Wielki,0.0013191834
Komprachcice,0.0010060884
Łubniany,0.0008722981
Murów,0.0005164416
Popielów,0.0007582368
Tarnów Opolski,0.0008923024
Tułowice,0.0004834987
Turawa,0.000883952
Lubrza,0.0004064179
Izbicko,0.0004921244
Jemielnica,0.0006595917
Promna,0.0005219473
Radzanów,0.0003620964
Stara Błotnica,0.0004791858
Stromiec,0.000528279
Ciechanów,0.000606828
Gołymin-Ośrodek,0.0003678774
Grudusk,0.0003593435
Ojrzeń,0.0004009121
Opinogóra Górna,0.0005473657
Regimin,0.0004647791
Sońsk,0.000732635
Borowie,0.0004801952
Garwolin,0.0011536431
Górzno,0.0005784733
Łaskarzew,0.0004990984
Maciejowice,0.0006705115
Miastków Kościelny,0.0004632191
Parysów,0.0003776043
Sobolew,0.0007640179
Trojanów,0.0006957463
Wilga,0.000491115
Gostynin,0.0011201497
Pacyna,0.0003504425
Sanniki,0.0005936142
Szczawin Kościelny,0.0004742306
Baranów,0.0004556945
Jaktorów,0.0009920487
Żabia Wola,0.0006775772
Belsk Duży,0.0006131597
Błędów,0.0007179529
Chynów,0.0008845025
Goszczyn,0.0002734534
Jasieniec,0.0004974467
Pniewy,0.0004319279
Garbatka-Letnisko,0.0004858845
Głowaczów,0.0006882217
Gniewoszów,0.000380449
Grabów nad Pilicą,0.0003603529
Magnuszew,0.0006185737
Sieciechów,0.0003777878
Jabłonna,0.0015075726
Nieporęt,0.0011817226
Wieliszew,0.0010425182
Chotcza,0.000233353
Ciepielów,0.0005369965
Rzeczniów,0.0004295421
Sienno,0.0005690217
Solec nad Wisłą,0.0004958867
Huszlew,0.0002772157
Olszanka,0.0002873096
